date_time,temperature,humidity,wind_speed,wind_direction,wave_height,tide_level,visibility,rainfall,uv_index,is_safe
2024-01-01 06:00:00,18.7,76.9,47.0,E,1.31,0.27,3.2,19.1,0,False
2024-01-01 07:00:00,34.8,53.1,32.8,NE,0.58,0.13,4.4,0.1,5,True
2024-01-01 08:00:00,33.8,57.9,39.6,SW,2.44,2.46,7.1,10.8,8,False
2024-01-01 09:00:00,34.6,50.6,28.8,N,2.21,1.96,5.3,18.2,9,False
2024-01-01 10:00:00,26.1,80.8,51.4,N,1.57,1.56,7.4,9.7,5,False
2024-01-01 11:00:00,21.8,55.2,41.6,S,2.11,1.51,3.3,0.6,11,False
2024-01-01 12:00:00,34.3,57.0,50.6,NW,3.89,-0.25,9.4,18.1,8,False
2024-01-01 13:00:00,23.1,51.9,11.0,SW,0.35,1.34,0.6,6.8,0,False
2024-01-01 14:00:00,22.3,66.7,46.8,E,3.52,0.38,3.1,13.8,11,False
2024-01-01 15:00:00,20.0,62.0,10.1,SW,1.59,0.39,7.6,19.2,8,False
2024-01-01 16:00:00,33.5,78.9,11.8,S,1.31,0.82,9.5,17.0,10,False
2024-01-01 17:00:00,19.2,53.1,6.3,E,0.37,2.01,4.8,16.5,11,False
2024-01-01 18:00:00,26.6,55.1,6.3,NE,1.56,0.93,0.5,3.9,11,False
2024-01-01 19:00:00,20.0,89.0,15.3,NW,1.65,2.07,6.0,2.2,5,True
2024-01-01 20:00:00,18.6,87.4,18.7,N,2.09,0.32,1.5,6.5,5,True
2024-01-01 21:00:00,19.8,67.1,29.2,W,1.16,1.26,4.5,1.5,10,True
2024-01-01 22:00:00,30.2,62.8,15.4,NE,1.61,0.94,9.8,6.4,9,True
2024-01-01 23:00:00,21.1,77.1,41.7,NW,2.24,1.98,3.3,5.1,6,False
2024-01-02 00:00:00,32.6,80.9,14.3,NE,2.85,0.58,4.5,10.9,0,False
2024-01-02 01:00:00,21.3,79.0,11.0,S,0.72,0.02,9.8,14.5,7,False
2024-01-02 02:00:00,20.6,71.7,9.4,NW,3.37,-0.15,5.4,16.3,9,False
2024-01-02 03:00:00,18.5,73.7,22.0,N,0.57,0.4,4.0,10.0,2,True
2024-01-02 04:00:00,19.3,88.0,55.6,SW,3.47,0.39,6.2,12.7,4,False
